CM1,CM2,CM3,DTA1,DTA2,DTA3,DTA4,KP1,KP2,KP3,KP4,KP5,KPT1,KPT2,NB1,NB2,NB3,NB4,NB
4,2,3,4,2,3,4,4,4,4,4,4,1,4,3,3,4,2,12
3,3,3,3,4,4,4,3,3,3,3,3,3,2,3,3,3,4,13
3,3,3,3,4,4,4,4,4,4,4,4,1,1,4,4,4,4,16
2,2,2,1,1,4,3,4,4,4,4,4,4,3,2,2,2,2,8
3,3,3,3,3,4,4,4,4,3,4,3,2,2,3,3,3,3,12
4,4,3,3,3,3,3,4,4,4,4,3,2,2,3,3,3,3,12
3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,12
4,4,4,3,4,4,4,4,3,3,3,3,2,2,3,3,3,3,12
3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,9
2,3,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,16
3,3,3,3,3,3,3,3,4,3,3,3,2,2,3,3,3,3,12
4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,12
3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,12
3,3,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
2,1,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,16
3,3,3,3,2,2,2,4,3,2,3,1,3,4,2,2,2,2,8
2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,16
3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3,12
4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,15
4,3,4,4,4,4,4,4,3,2,2,2,1,1,3,4,4,4,15
2,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,12
3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
2,2,3,4,3,4,3,3,4,4,4,3,3,3,3,3,3,3,12
4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,16
3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,3,4,14
4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,3,15
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12
3,3,3,3,3,3,2,4,4,4,4,3,2,1,3,3,3,3,12
2,3,3,3,4,4,4,4,3,3,4,3,2,1,4,3,3,4,14
4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,12
4,4,3,3,2,3,3,3,3,3,3,3,4,3,3,3,3,3,12
4,4,4,3,3,4,4,4,4,4,4,4,1,1,4,3,4,4,15
3,3,3,4,3,3,3,4,4,3,3,3,3,3,4,4,4,4,16
2,4,3,2,2,3,2,3,3,3,3,3,3,2,3,3,3,3,12
2,2,2,4,3,3,3,4,3,3,3,3,2,1,3,3,3,3,12
4,3,4,3,4,4,4,3,3,3,3,3,2,2,4,4,4,4,16
3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,15
4,3,4,4,4,4,4,4,4,4,4,3,1,2,4,4,4,4,16
3,3,2,3,4,2,3,3,3,3,2,3,3,3,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,16
2,2,3,3,4,4,3,3,2,3,3,2,2,2,3,3,3,3,12
4,4,4,4,3,4,3,4,4,3,3,3,3,3,3,3,3,3,12
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12
4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,13
3,3,3,3,3,3,3,3,3,3,4,3,4,2,2,3,3,3,11
3,3,4,3,3,3,3,4,4,3,3,3,2,1,2,2,3,4,11
3,3,2,3,3,4,3,3,3,3,4,3,2,2,3,3,4,3,13
3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,12
3,3,3,4,4,4,4,4,4,4,4,4,2,1,4,4,4,4,16
3,3,3,4,3,4,4,4,4,3,3,3,1,1,3,3,3,4,13
4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,16
4,4,4,4,4,4,4,4,4,3,4,4,1,1,4,4,4,4,16
4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,4,4,4,15
4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,3,4,13
3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,12
3,3,3,3,3,3,3,3,4,3,3,3,2,2,3,3,3,3,12
2,2,3,3,3,4,4,4,4,3,4,3,2,2,4,4,4,4,16
2,2,3,3,1,3,3,4,3,4,4,3,3,4,4,3,3,4,14
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8
4,4,4,4,3,3,3,4,3,3,3,3,2,2,4,4,4,4,16
4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,16
4,4,4,4,4,4,4,4,4,4,4,3,1,1,4,4,4,4,16
4,4,4,4,4,4,4,4,4,4,4,4,2,1,4,4,4,4,16
3,3,3,3,3,3,2,2,2,3,4,3,1,1,2,3,2,3,10
3,3,4,4,3,4,2,1,4,4,4,2,3,3,3,3,3,4,13
3,3,3,3,2,3,3,3,3,3,3,3,1,3,3,3,3,3,12
2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,12
4,3,3,3,4,4,4,3,4,3,4,4,2,2,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,3,3,3,13
3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,4,3,4,14
3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,16
4,2,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,16
2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,16
4,4,4,3,2,3,4,4,4,4,4,2,3,3,4,4,4,4,16
4,4,4,4,4,4,4,4,4,4,4,4,2,1,4,4,4,4,16
1,1,1,4,2,4,2,2,3,2,2,1,4,4,2,1,2,3,8
3,3,3,2,3,4,3,4,4,4,4,4,3,2,3,3,3,3,12
4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,3,3,3,13
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16
3,2,3,2,2,3,2,3,3,2,3,3,2,2,3,3,3,3,12
3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
3,3,3,3,3,3,3,4,3,3,3,3,1,1,4,4,4,4,16
4,4,4,4,4,4,4,4,4,3,4,3,2,2,4,4,4,4,16
2,2,2,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,16
3,4,3,4,4,4,4,4,4,4,4,4,3,2,3,3,3,4,13
2,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,2,11
3,3,2,2,2,2,2,3,3,3,3,3,3,3,2,3,3,2,10
2,2,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,16
4,4,2,4,3,4,3,4,4,4,4,4,1,1,4,4,4,4,16
2,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,11
4,4,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,16
4,3,3,3,4,3,3,2,3,3,3,2,4,1,2,2,2,2,8
3,3,3,4,4,4,4,4,4,4,4,4,2,2,1,4,4,4,13
3,3,3,4,4,3,4,3,4,3,4,4,2,2,3,4,4,4,15
3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
4,4,4,3,2,2,1,3,3,3,3,3,1,3,1,2,2,2,7
4,4,3,3,3,4,4,4,4,4,4,4,2,1,3,3,3,3,12
4,4,4,4,4,4,4,4,4,3,3,3,1,1,4,4,4,4,16
1,2,3,4,4,4,3,3,3,3,3,3,2,1,4,4,4,4,16
3,4,4,4,4,4,3,4,4,4,3,3,3,2,4,4,4,4,16
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16
4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,12
4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,16
3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,2,2,2,8
3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,16
1,2,3,4,4,4,4,4,3,3,3,4,4,4,3,3,3,3,12
4,4,4,4,3,3,3,3,3,4,3,3,3,2,3,3,3,3,12
3,3,3,4,3,4,3,4,4,4,4,4,2,2,3,3,3,3,12
4,4,4,3,4,4,3,4,4,4,4,4,3,4,3,3,4,4,14
4,4,3,3,4,3,2,4,3,3,3,3,2,2,3,3,3,3,12
3,3,3,3,3,3,4,4,3,3,4,4,3,2,3,3,3,3,12
1,2,2,3,4,4,4,4,3,4,4,4,4,4,3,4,2,1,10
4,4,3,3,3,3,3,4,4,4,4,4,2,2,3,3,3,4,13
2,3,3,3,3,3,2,4,3,3,3,3,2,2,2,4,3,3,12
3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,2,2,2,9
1,1,1,3,1,2,1,3,3,4,4,3,4,4,3,3,3,3,12
3,3,3,4,4,4,4,4,3,3,4,3,2,2,4,4,3,3,14
4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,16
2,4,4,4,4,4,2,4,4,4,4,4,2,2,4,4,4,4,16
4,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,16
2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
4,4,4,4,4,4,4,4,4,3,4,3,4,2,4,4,4,4,16
4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,16
3,3,3,4,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
3,3,3,4,4,4,4,3,3,3,4,2,3,3,3,3,3,3,12
3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,12
3,4,4,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,16
2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,3,3,3,11
2,2,1,4,3,4,4,4,4,3,4,3,2,1,4,4,4,4,16
3,2,2,3,3,3,3,4,4,4,4,4,2,2,3,3,3,3,12
2,2,2,3,2,3,1,3,3,3,3,3,1,1,3,3,3,3,12
3,3,3,3,4,3,4,3,3,3,3,3,2,2,3,3,3,3,12
2,2,2,4,3,3,3,3,3,3,4,2,2,2,3,3,3,3,12
3,3,3,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,12
3,3,2,3,3,4,3,4,4,3,4,3,1,2,4,4,4,4,16
4,4,4,4,3,4,4,4,4,4,4,4,2,2,4,4,4,4,16
4,4,4,2,4,4,4,4,4,4,4,4,1,1,4,4,4,4,16
3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,4,4,14
3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,12
4,4,4,4,4,4,3,4,4,4,4,4,1,1,4,4,4,4,16
2,2,2,4,3,4,2,4,4,4,4,3,2,2,3,3,3,4,13
3,2,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,12
2,2,4,4,3,3,4,4,3,3,3,3,4,4,4,4,2,4,14
3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,16
3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,12
4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,4,16
2,2,3,4,3,4,3,3,3,2,3,2,1,1,4,3,3,3,13
3,2,3,2,3,3,3,3,3,3,3,3,1,2,3,3,3,3,12
3,3,3,3,3,3,2,3,4,3,4,3,1,1,3,3,3,3,12
4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,12
3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,12
3,3,3,3,4,4,4,4,3,4,4,3,3,2,4,4,4,4,16
4,4,4,4,4,4,1,4,4,4,4,4,2,2,3,3,3,4,13
3,3,4,4,4,4,4,4,4,4,4,3,1,1,4,4,4,4,16
2,3,2,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,16
3,3,3,3,3,3,3,3,3,3,3,4,2,1,3,3,3,4,13
2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,13
4,4,3,4,4,4,4,4,4,3,3,3,2,1,4,4,4,4,16
4,3,3,3,4,4,3,4,4,3,4,4,2,2,4,4,4,4,16
2,2,2,3,3,3,4,3,3,3,3,4,3,2,3,3,2,4,12
3,3,3,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,16
2,2,3,4,4,4,4,4,4,4,4,3,1,1,4,4,4,4,16
3,3,3,3,3,4,4,4,4,3,4,3,2,2,4,4,4,4,16
4,4,3,4,4,4,4,3,4,4,4,3,1,1,1,4,4,4,13
3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,12
3,3,3,4,3,4,3,4,4,3,3,3,3,2,4,3,4,4,15
3,3,3,3,3,3,3,4,3,3,3,3,2,2,3,3,3,3,12
4,4,2,4,1,3,3,4,3,3,4,3,1,1,4,4,4,4,16
4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,14
2,2,3,4,3,4,4,4,3,3,3,3,2,2,3,3,3,4,13
3,3,3,3,3,3,3,3,2,2,2,2,1,1,2,2,2,2,8
4,4,4,3,4,4,2,3,3,3,4,3,1,1,3,3,3,4,13
3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,12
2,2,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,4,13
3,2,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,12
4,4,4,3,3,4,4,4,4,4,4,3,2,2,4,3,3,3,13
4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,16
4,4,3,3,4,3,4,4,4,4,4,4,2,1,4,4,4,4,16
2,2,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,4,13
2,2,2,3,3,3,3,4,3,3,4,3,2,2,3,3,3,3,12
3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,12
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16
1,1,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,12
